part_ID,complexity_level,message_framing,product_satisfaction
PID_280,low,prevention,1.5723759016437757
PID_281,high,prevention,2.7954520641998206
PID_282,low,promotion,1.7056857394692473
PID_283,high,promotion,7.856032950927358
PID_284,high,prevention,4.421901619585958
PID_285,high,prevention,2.2188095584382115
PID_286,low,promotion,4.698253781497945
PID_287,high,promotion,8.38409996351863
PID_288,low,prevention,1.4023006967022462
PID_289,high,promotion,7.046482132842357
PID_290,high,prevention,2.9674771828421482
PID_291,low,prevention,2.909870984038118
PID_292,high,promotion,7.395798475365854
PID_293,low,prevention,0.7887529558041348
PID_294,low,promotion,1.63983291487559
PID_295,high,promotion,8.872137910158987
PID_296,low,prevention,2.3254525042274374
PID_297,low,prevention,2.895937188181438
PID_298,low,promotion,2.968066633102377
PID_299,low,prevention,3.324537598126475
PID_300,high,prevention,4.887123172551659
PID_301,low,promotion,4.377303508281907
PID_302,high,prevention,3.701445965149497
PID_303,low,prevention,1.4913397068642649
PID_304,high,prevention,2.734598865598391
PID_305,low,promotion,4.837872071102198
PID_306,high,promotion,10.658450178078516
PID_307,low,prevention,3.3186568764142943
PID_308,high,prevention,2.6064139245395257
PID_309,high,promotion,7.319820998149673
PID_310,high,promotion,7.516212078880271
PID_311,high,prevention,4.338574472706517
PID_312,high,prevention,3.7634054517202906
PID_313,high,promotion,8.260776092540533
PID_314,high,prevention,4.011031525396583
PID_315,high,promotion,7.884683717031591
PID_316,high,promotion,8.008772381576565
PID_317,low,prevention,2.017980287160283
PID_318,low,promotion,2.7934168570906466
PID_319,high,prevention,2.8981738754425477
PID_320,low,promotion,3.9299406757491613
PID_321,low,prevention,3.793751932876337
PID_322,high,prevention,4.196513192991295
PID_323,low,prevention,2.9267283491130103
PID_324,low,promotion,3.8096877791302948
PID_325,high,prevention,4.624614146071003
PID_326,high,prevention,4.5334713139014715
PID_327,high,promotion,9.12735604590008
PID_328,low,prevention,1.8055443553929398
PID_329,high,promotion,6.948905650302124
PID_330,high,promotion,6.441007238257722
PID_331,low,prevention,0.1460388135671713
PID_332,low,promotion,3.967301572976878
PID_333,high,promotion,7.89804928387671
PID_334,high,promotion,8.597960947224738
PID_335,high,prevention,3.5598586854417245
PID_336,high,prevention,3.950043783136217
PID_337,low,promotion,1.6185360650800606
PID_338,low,promotion,3.691164607919643
PID_339,low,prevention,1.9179542252311115
PID_340,low,prevention,1.4544970144877303
PID_341,low,promotion,2.1216916839287356
PID_342,high,prevention,4.733092881301791
PID_343,high,prevention,2.5364790578416683
PID_344,high,promotion,6.791396691243614
PID_345,high,prevention,3.3902210154551233
